Rank;Restaurant;Content;Sales; YOY_Sales ;Units; YOY_Units ;Headquarters;Segment_Category;Segment_Category_2
1;McDonald's;NA;40412; 0,05 ;13846; -0,01 ;NA;Quick Service & Burger;1
2;Starbucks;NA;21380; 0,09 ;15049; 0,03 ;NA;Quick Service & Coffee Cafe;2
3;Chick-fil-A;While Popeyes got a lot of the chicken buzz in 2019, Chick-fil-A had a busy year in its own right. On top of passing Taco Bell and Subway to become the nation's third-largest chain, it introduced dine-in mobile ordering, eliminated antibiotics from its chicken and added its first new permanent menu item in three years: mac and cheese.;11320; 0,13 ;2470; 0,05 ;NA;Quick Service & Chicken;3
4;Taco Bell;NA;11293; 0,09 ;6766; 0,03 ;NA;Quick Service & Mexican;4
5;Burger King;NA;10204; 0,03 ;7346; 0,00 ;NA;Quick Service & Burger;1
6;Subway;NA;10200; -0,02 ;23801; -0,04 ;NA;Quick Service & Sandwich;5
7;Wendy's;NA;9762; 0,04 ;5852; 0,01 ;NA;Quick Service & Burger;1
8;Dunkin';"Dunkin' dropped ""Donuts"" from its name and repositioned as a beverage-first concept, and it seems to have paid off, said Kevin Schimpf of Technomic. ""To have a good year while Starbucks is also still continuing to grow away, I think that was impressive for Dunkin',"" he said.";9228; 0,05 ;9630; 0,02 ;NA;Quick Service & Coffee Cafe;2
9;Domino's;NA;7044; 0,07 ;6126; 0,04 ;NA;Quick Service & Pizza;6
10;Panera Bread;NA;5890; 0,04 ;2160; 0,03 ;NA;Fast Casual & Bakery Cafe;7
11;Pizza Hut;The chain moved to replace underperforming dine-in restaurants with takeout- and delivery-only units in 2019, leading to a 2.4% decline in unit count. Executives said in August that unit count could drop to as low as 7,000 before returning to normal levels as units are converted.;5558; 0,01 ;7306; -0,02 ;NA;Quick Service & Pizza;6
12;Chipotle Mexican Grill;NA;5509; 0,15 ;2584; 0,05 ;NA;Fast Casual & Mexican;8
13;Sonic Drive-In;"The drive-in chain grew same-store sales for the second straight year under new parent Inspire Brands, which acquired Sonic in 2018. It kicked off 2020 with a refreshed look and tag line: ""This is how we Sonic.""";4687; 0,05 ;3526; -0,02 ;NA;Quick Service & Burger;1
14;KFC;NA;4546; 0,03 ;4065; -0,00 ;NA;Quick Service & Chicken;3
15;Olive Garden;Olive Garden became the nation's largest casual-dining chain, growing sales 5% in 2019. The Italian chain seems to have had success bucking the delivery trend, delivering only for large orders of at least $75. It has also been focused on training and staffing to improve the dine-in experience.;4287; 0,05 ;866; 0,01 ;NA;Casual Dining & Italian/Pizza;9
16;Applebee's;NA;4085; -0,03 ;1665; -0,02 ;NA;Casual Dining & Varied Menu;10
17;Panda Express;"Panda Express has quietly established itself as a fast-casual stalwart, posting another year of double-digit sales growth (12%). ""They continue to have just strong year after strong year, and there's never any competition in their segment,"" said Schimpf.";3946; 0,12 ;2209; 0,05 ;NA;Fast Casual & Asian/Noodle;11
18;Arby's;NA;3884; 0,02 ;3359; 0,01 ;NA;Quick Service & Sandwich;5
19;Popeyes Louisiana Kitchen;NA;3812; 0,18 ;2476; 0,06 ;NA;Quick Service & Chicken;3
20;Little Caesars;"The third-largest pizza chain's self-service, heated Pizza Portals have helped it stay competitive in the carryout-pizza sector. And in January, Little Caesars made its return to the delivery space, partnering with DoorDash to deliver pies for ""at least $5 less"" than its competitors.";3811; 0,03 ;4237; -0,01 ;NA;Quick Service & Pizza;6
21;Dairy Queen;NA;3760; 0,03 ;4381; -0,01 ;NA;Quick Service & Frozen Desserts;12
22;Buffalo Wild Wings;NA;3669; -0,00 ;1206; -0,00 ;NA;Casual Dining & Sports Bar;13
23;Chili's Grill & Bar;NA;3563; 0,02 ;1242; -0,01 ;NA;Casual Dining & Varied Menu;10
24;Jack in the Box;NA;3504; 0,01 ;2243; 0,00 ;NA;Quick Service & Burger;1
25;IHOP;NA;3266; 0,02 ;1710; 0,00 ;NA;Family Dining & Family Style;14
26;Texas Roadhouse;NA;3016; 0,11 ;553; 0,04 ;NA;Casual Dining & Steak;15
27;Denny's;NA;2691; 0,01 ;1558; -0,02 ;NA;Family Dining & Family Style;14
28;Papa John's;NA;2638; -0,03 ;3142; -0,02 ;NA;Quick Service & Pizza;6
29;Outback Steakhouse;NA;2635; 0,01 ;724; -0,01 ;NA;Casual Dining & Steak;15
30;Whataburger;NA;2556; 0,06 ;830; 0,01 ;NA;Quick Service & Burger;1
31;Red Lobster;NA;2490; 0,02 ;679; 0,00 ;NA;Casual Dining & Seafood;16
32;Cracker Barrel;Cracker Barrel made the most surprising deal of 2019 when it took a $140 million stake in growth chain Punch Bowl Social. But that investment was tested in March, when the chain said it would not rescue Punch Bowl from foreclosure amid the coronavirus crisis, choosing instead to focus on helping its flagship chain and newly acquired Maple Street Biscuit Co.;2482; 0,02 ;660; 0,01 ;NA;Family Dining & Family Style;14
33;The Cheesecake Factory;NA;2180; 0,03 ;206; 0,03 ;NA;Casual Dining & Varied Menu;10
34;Jimmy John's Gourmet Sandwiches;NA;2105; -0,02 ;2787; -0,01 ;NA;Fast Casual & Sandwich;17
35;Hardee's;NA;2020; -0,04 ;1820; -0,01 ;NA;Quick Service & Burger;1
36;Zaxby's;NA;1886; 0,06 ;910; 0,01 ;NA;Fast Casual & Chicken;18
37;LongHorn Steakhouse;NA;1867; 0,06 ;530; 0,02 ;NA;Casual Dining & Steak;15
38;Culver's;One of the country's fastest-growing chains over the past five years continued that trajectory in 2019, increasing sales by 13.9% and unit count by 6.7%. Because more than half of its sales come from takeout, it was working to improve its drive-thru technology and add mobile ordering.;1795; 0,14 ;732; 0,07 ;NA;Quick Service & Burger;1
39;Golden Corral;NA;1746; 0,01 ;483; -0,01 ;NA;Quick Service & Family Casual;19
40;Five Guys Burgers and Fries;NA;1661; 0,07 ;1368; 0,01 ;NA;Fast Casual & Burger;20
41;Red Robin Gourmet Burgers and Brews;A tumultuous year for the burger chain included the retirement of CEO Denny Marie Post, who had been with Red Robin since 2011, and continued attempts by activist investors to force a sale of the company. It named Paul Murphy as its new CEO in September.;1548; -0,00 ;556; -0,03 ;NA;Casual Dining & Varied Menu;10
42;Raising Cane's Chicken Fingers;NA;1466; 0,24 ;457; 0,14 ;NA;Fast Casual & Chicken;18
43;Carl's Jr.;NA;1423; -0,03 ;1095; -0,02 ;NA;Quick Service & Burger;1
44;Wingstop;2019 marked Wingstop's 16th consecutive year of comps growth. In October, it said it planned to broaden its offerings to include whole wings to take advantage of lower commodity prices on whole chickens.;1363; 0,19 ;1231; 0,10 ;NA;Fast Casual & Chicken;18
45;Waffle House;Waffle House;1344; 0,03 ;1959; 0,01 ;NA;Family Dining & Family Style;14
46;Jersey Mike's Subs;NA;1340; 0,17 ;1667; 0,12 ;NA;Fast Casual & Sandwich;17
47;Bojangles';NA;1331; 0,03 ;746; -0,01 ;NA;Quick Service & Chicken;3
48;BJ's Restaurant & Brewhouse;BJ's Restaurants' bullish approach to off-premise has paid off, helping it to pass TGI Fridays and become the No. 10 casual-dining chain. As of July, delivery sales at the chain were growing at a 20% clip, and the chain reported that takeout and catering sales were increasing as well. BJ's also overhauled its back-of-house operations in 2019 to make things more efficient and easier on employees.;1161; 0,04 ;208; 0,03 ;NA;Casual Dining & Varied Menu;10
49;TGI Fridays;NA;1085; -0,09 ;385; -0,08 ;NA;Casual Dining & Varied Menu;10
50;In-N-Out Burger;NA;957; 0,05 ;351; 0,04 ;NA;Quick Service & Burger;1
51;Steak 'n Shake;As of August, the chain had temporarily closed more than 100 locations with plans to refranchise them to single-store operators. And in early 2020, it announced plans to convert about 100 units to counter service. Prior to the coronavirus crisis, it was named in a Fitch Ratings report as a chain at risk of a Chapter 11 filing.;950; -0,08 ;576; -0,03 ;NA;Quick Service & Burger;1
52;P.F. Chang's;NA;917; 0,01 ;221; -   ;NA;Casual Dining & Asian;21
53;Qdoba Mexican Eats;NA;901; 0,06 ;730; -0,03 ;NA;Fast Casual & Mexican;8
54;El Pollo Loco;NA;894; 0,03 ;482; -0,00 ;NA;Quick Service & Chicken;3
55;Krispy Kreme;NA;887; 0,04 ;364; 0,04 ;NA;Quick Service & Snack;22
56;Hooters;NA;858; 0,00 ;341; -   ;NA;Casual Dining & Sports Bar;13
57;Del Taco;NA;850; 0,04 ;596; 0,03 ;NA;Quick Service & Mexican;4
58;Firehouse Subs;NA;832; 0,05 ;1155; 0,02 ;NA;Fast Casual & Sandwich;17
59;Bob Evans;NA;795; -0,04 ;483; -0,01 ;NA;Family Dining & Family Style;14
60;Moe's Southwest Grill;NA;749; 0,02 ;730; 0,02 ;NA;Fast Casual & Mexican;8
61;Papa Murphy's Pizza;Though the chain saw declines in both sales and units in 2019, it remains beloved by consumers. Guests surveyed by Technomic named it their favorite limited-service pizza chain as well as a leader in tech-enabled ordering.;748; -0,06 ;1329; -0,05 ;NA;Quick Service & Pizza;6
62;Ruby Tuesday;NA;731; -0,11 ;451; -0,08 ;NA;Casual Dining & Varied Menu;10
63;McAlister's Deli;NA;725; 0,07 ;460; 0,04 ;NA;Fast Casual & Sandwich;17
64;Cheddar's Scratch Kitchen;NA;724; 0,01 ;175; 0,03 ;NA;Casual Dining & Varied Menu;10
65;Church's Chicken;NA;716; -0,05 ;1032; -0,05 ;NA;Quick Service & Chicken;3
66;Tim Hortons;On the other side of that equation is Tim Hortons, which saw its consumer approval ratings slip by nearly 6 points in 2019, according to Technomic. A turnaround plan includes a renewed focus on the chain's core coffee and breakfast platforms along with changes to its loyalty program and a $100 million investment in drive-thru menu boards.;714; -0,04 ;715; -0,02 ;Toronto, ON;Quick Service & Coffee Cafe;2
67;Ruth's Chris Steak House;NA;703; 0,02 ;135; 0,02 ;Winter Park, FL;Steak;23
68;Carrabba's Italian Grill;NA;653; -0,01 ;225; -0,01 ;NA;Casual Dining & Italian/Pizza;9
69;Jason's Deli;NA;647; -0,01 ;283; 0,02 ;NA;Fast Casual & Sandwich;17
70;Marco's Pizza;NA;628; 0,05 ;915; 0,04 ;NA;Quick Service & Pizza;6
71;Shake Shack;NA;622; 0,32 ;173; 0,27 ;NA;Fast Casual & Burger;20
72;California Pizza Kitchen;NA;621; -0,03 ;199; -0,01 ;NA;Casual Dining & Italian/Pizza;9
73;Baskin-Robbins;NA;615; 0,01 ;2524; -0,01 ;NA;Quick Service & Frozen Desserts;12
74;Yard House;NA;609; 0,07 ;79; 0,10 ;NA;Casual Dining & Varied Menu;10
75;Bonefish Grill;NA;587; -0,01 ;197; -   ;NA;Casual Dining & Seafood;16
76;White Castle;NA;579; 0,02 ;371; -0,01 ;NA;Quick Service & Burger;1
77;Tropical Smoothie Cafe;NA;576; 0,22 ;834; 0,16 ;NA;Quick Service & Beverage;24
78;Dave & Buster's;NA;571; 0,07 ;132; 0,11 ;Dallas, TX;Sports Bar;25
79;Dutch Bros. Coffee;NA;567; 0,15 ;369; 0,13 ;NA;Quick Service & Coffee Cafe;2
80;Captain D's Seafood Kitchen;NA;561; 0,03 ;540; 0,02 ;NA;Quick Service & Seafood;26
81;Auntie Anne's;NA;559; 0,00 ;1288; -0,01 ;NA;Quick Service & Snack;22
82;First Watch;NA;558; 0,35 ;368; 0,25 ;NA;Family Dining & Family Style;14
83;Perkins Restaurant & Bakery;After its parent company filed for Chapter 11 protection in August, the struggling family-dining chain was scooped up by Huddle House for $51.5 million. Its new owner said it had no plans to convert Perkins units into Huddle Houses or vice versa.;541; -0,10 ;309; -0,13 ;NA;Family Dining & Family Style;14
84;Freddy's Frozen Custard & Steakburgers;NA;535; 0,13 ;368; 0,12 ;NA;Fast Casual & Burger;20
85;Checkers Drive-In Restaurants;NA;535; -0,02 ;584; -0,00 ;NA;Quick Service & Burger;1
86;Noodles & Company;The chain followed up on its successful 2018 introduction of zucchini noodles with a cauliflower-based noodle last year. It also saw growth via digital channels and catering, and said it was poised to resume franchise growth that had slowed in recent years as the chain stabilized.;533; 0,01 ;457; -0,00 ;NA;Fast Casual & Asian/Noodle;11
87;Einstein Bros. Bagels;NA;517; -0,02 ;710; -0,03 ;NA;Quick Service & Bakery Cafe;27
88;Jamba;NA;514; 0,01 ;767; -0,02 ;NA;Quick Service & Beverage;24
89;Portillo's;NA;505; 0,12 ;62; 0,09 ;NA;Fast Casual & Sandwich;17
90;Boston Market;NA;501; -0,10 ;390; -0,14 ;NA;Fast Casual & Chicken;18
91;The Habit Burger Grill;NA;500; 0,15 ;273; 0,11 ;NA;Fast Casual & Burger;20
92;Logan's Roadhouse;NA;496; -0,04 ;204; -0,01 ;NA;Casual Dining & Steak;15
93;MOD Pizza;NA;483; 0,24 ;467; 0,18 ;NA;Fast Casual & Pizza;28
94;Smoothie King;NA;462; 0,11 ;972; 0,08 ;NA;Quick Service & Beverage;24
95;Mellow Mushroom;NA;461; -0,00 ;187; -0,01 ;NA;Casual Dining & Italian/Pizza;9
96;The Capital Grille;NA;461; 0,05 ;58; -   ;NA;Fine Dining & Steak;29
97;Round Table Pizza;NA;450; 0,01 ;435; 0,01 ;NA;Quick Service & Pizza;6
98;Miller's Ale House;NA;446; 0,10 ;98; 0,11 ;NA;Casual Dining & Sports Bar;13
99;Potbelly sandwich Shop;Potbelly closed stores and halted company-owned unit growth last year and hired a consulting firm to help it return to profitability. In a bid to boost operational efficiency, it debuted a new prototype in Chicago that reverses the concept's normal ordering process.;446; -0,03 ;471; -0,02 ;NA;Quick Service & Sandwich;5
100;Hungry Howie's Pizza;NA;439; 0,07 ;537; -0,02 ;NA;Quick Service & Pizza;6
101;Charleys Philly Steaks;NA;435; 0,05 ;540; 0,02 ;NA;Quick Service & Sandwich;5
102;Chuy's;NA;426; 0,07 ;100; -   ;Austin, TX;Mexican;30
103;O'Charley's;NA;426; -0,08 ;196; -0,05 ;Nashville, TN;Varied Menu;31
104;Pollo Tropical;NA;425; -0,02 ;174; 0,03 ;Miami, FL;Chicken;32
105;Maggiano's Little Italy;NA;417; 0,01 ;53; 0,02 ;Dallas, TX;Italian/Pizza;33
